[0.017s] Invoking command in '/home/tarun/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/lmas_ws/install/follow_waypoints:/home/tarun/lmas_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake /home/tarun/lmas_ws/src/autobot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tarun/lmas_ws/install/autobot
[0.218s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.218s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.218s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.218s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.218s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.218s] -- Added test 'lint_cmake' to check CMake code style
[0.218s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.221s] -- Added test 'xmllint' to check XML markup files
[0.223s] -- Configuring done
[0.864s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf/gazebo_control.xacro
[0.871s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf/lidar.xacro
[0.878s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf/robot.urdf.xacro
[0.886s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf/robot_core.xacro
[0.894s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf/ros2_control.xacro
[0.901s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf/solidworks_urdf1.csv
[0.908s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf/solidworks_urdf1.urdf
[0.916s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/meshes/base_link.STL
[0.923s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/meshes/camera.STL
[0.930s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/meshes/castor_wheels.STL
[0.939s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/meshes/left_wheel.STL
[0.947s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/meshes/lidar.STL
[0.954s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/meshes/right_wheel.STL
[0.961s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/ament_index/resource_index/package_run_dependencies/autobot
[0.968s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/ament_index/resource_index/parent_prefix_path/autobot
[0.975s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/environment/ament_prefix_path.sh
[0.982s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/environment/ament_prefix_path.dsv
[0.990s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/environment/path.sh
[0.997s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/environment/path.dsv
[1.004s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/local_setup.bash
[1.011s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/local_setup.sh
[1.018s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/local_setup.zsh
[1.025s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/local_setup.dsv
[1.033s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/package.dsv
[1.042s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/ament_index/resource_index/packages/autobot
[1.051s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/cmake/autobotConfig.cmake
[1.058s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/cmake/autobotConfig-version.cmake
[1.066s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/package.xml
[1.075s] Invoked command in '/home/tarun/lmas_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/lmas_ws/install/follow_waypoints:/home/tarun/lmas_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /home/tarun/lmas_ws/build/autobot
