[0.016s] Invoking command in '/home/tarun/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun/lmas_ws/build/autobot -- -j12 -l12
[0.236s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.237s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.237s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.237s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.237s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.237s] -- Added test 'lint_cmake' to check CMake code style
[0.237s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.237s] -- Added test 'xmllint' to check XML markup files
[0.237s] -- Configuring done
[0.238s] -- Generating done
[0.239s] -- Build files have been written to: /home/tarun/lmas_ws/build/autobot
[0.496s] Invoked command in '/home/tarun/lmas_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun/lmas_ws/build/autobot -- -j12 -l12
[0.534s] Invoking command in '/home/tarun/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tarun/lmas_ws/build/autobot
[0.542s] -- Install configuration: ""
[0.545s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/description/robot.urdf.xacro
[0.546s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/description/robot_core.xacro
[0.546s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/description/ros2_control.xacro
[0.546s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/ball_tracker.launch.py
[0.546s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/camera.launch.py
[0.546s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/detect_robot_launch.py
[0.546s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/joystick.launch.py
[0.546s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/launch_robot.launch.py
[0.546s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/launch_sim.launch.py
[0.547s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/lmas_launch.py
[0.547s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/localization_launch.py
[0.547s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/main_two_robots.launch.xml
[0.547s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/map_filters_launch.py
[0.547s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/navigation_launch.py
[0.547s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/online_async_launch.py
[0.547s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/rplidar.launch.py
[0.547s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/rsp.launch.py
[0.547s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/start_world_standalone.launch.py
[0.548s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/test_launch.py
[0.548s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/empty.world
[0.548s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/new_warehouse.world
[0.548s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/obstacles.world
[0.548s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/room.world/model.config
[0.548s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/room.world/model.sdf
[0.549s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/test.world
[0.549s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/track.world
[0.549s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/warehouse.world
[0.549s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/warehouse0.world
[0.549s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf/gazebo_control.xacro
[0.549s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf/lidar.xacro
[0.549s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf/robot.urdf.xacro
[0.549s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf/robot_core.xacro
[0.549s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf/ros2_control.xacro
[0.549s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf/solidworks_urdf1.csv
[0.550s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf/solidworks_urdf1.urdf
[0.550s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/meshes/base_link.STL
[0.550s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/meshes/camera.STL
[0.550s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/meshes/castor_wheels.STL
[0.550s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/meshes/left_wheel.STL
[0.550s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/meshes/lidar.STL
[0.550s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/meshes/right_wheel.STL
[0.550s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/ament_index/resource_index/package_run_dependencies/autobot
[0.551s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/ament_index/resource_index/parent_prefix_path/autobot
[0.551s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/environment/ament_prefix_path.sh
[0.551s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/environment/ament_prefix_path.dsv
[0.551s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/environment/path.sh
[0.551s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/environment/path.dsv
[0.551s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/local_setup.bash
[0.551s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/local_setup.sh
[0.552s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/local_setup.zsh
[0.552s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/local_setup.dsv
[0.552s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/package.dsv
[0.563s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/ament_index/resource_index/packages/autobot
[0.563s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/cmake/autobotConfig.cmake
[0.563s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/cmake/autobotConfig-version.cmake
[0.563s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/package.xml
[0.566s] Invoked command in '/home/tarun/lmas_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tarun/lmas_ws/build/autobot
